file_name,descriptors
real_00240.jpg,"[[122 251  83 ... 132 206 175]
 [178 123 222 ...  60  47 199]
 [ 60  68  83 ... 171 116 194]
 ...
 [162 123 105 ... 138  20 249]
 [  3 239  98 ... 167  41 213]
 [120 233  57 ... 144 198 106]]"
real_00241.jpg,"[[  1 181  25 ...  66 135 179]
 [205 189 189 ... 113 203 183]
 [229  52 189 ...  73  86 114]
 ...
 [167 222   1 ...  63 185 157]
 [ 45 149 229 ... 250 240 241]
 [ 10 189 242 ... 196 173 223]]"
real_00242.jpg,"[[ 83 180  42 ...   4 171  92]
 [252 120 144 ... 115 138   3]
 [198 180 151 ...  69 139  23]
 ...
 [ 10 137 166 ...   4 173 222]
 [ 86  27 203 ... 247  49 113]
 [236 180 189 ... 113 198 115]]"
real_00243.jpg,"[[ 90 224 230 ... 166 123 179]
 [234 158 134 ...  76 175 223]
 [102 232 159 ...  58 115 136]
 ...
 [ 17   6 195 ... 138 241 129]
 [  7 162 162 ... 245 233 196]
 [  6 164 232 ...  95 189 214]]"
real_00244.jpg,"[[131  50  26 ...   1  11 145]
 [ 53 227 107 ... 186 242 240]
 [ 95 179 248 ... 183  79 119]
 ...
 [111 253  54 ...  63 113 255]
 [ 33 221 115 ... 155 240 253]
 [223 250 246 ... 247  47  87]]"
real_00245.jpg,"[[136 157  54 ...   4 167  31]
 [ 18 186 171 ...   4   7 219]
 [ 42 185 248 ...  68 198 255]
 ...
 [234 221 238 ... 124 254 255]
 [ 95 126  85 ... 183  51 185]
 [ 90 169 190 ...  84 173  95]]"
real_00246.jpg,"[[  1 159  95 ... 128 129  57]
 [198 251 129 ...  20 135 252]
 [114 169 214 ...  12 239 134]
 ...
 [199 127 251 ... 247  35 245]
 [135 159  63 ... 213 165 125]
 [199 159  63 ... 113 165 123]]"
real_00247.jpg,"[[ 54  81 109 ... 123 116 243]
 [192 126 251 ... 209 135  43]
 [193 158 111 ... 168 177 121]
 ...
 [212 205 141 ... 112 134  42]
 [ 88 147 127 ... 130  39 123]
 [ 19  19 111 ... 130 181 211]]"
real_00248.jpg,"[[ 73 120 185 ... 241   7 123]
 [ 13 219 239 ... 191 112 241]
 [ 26 175 102 ... 140 181 217]
 ...
 [235 201   2 ...  12 252 142]
 [ 90 249 188 ...   6 165  91]
 [ 59 155 106 ... 142 253 221]]"
real_00249.jpg,"[[  5 102 217 ... 240  97 161]
 [183 237 104 ... 247 242 212]
 [206 191 185 ...  85 143  95]
 ...
 [ 85  89  95 ... 179  66  57]
 [  2 175 106 ...  12 173 207]
 [ 38 176 184 ...  79  15 215]]"
real_00250.jpg,"[[ 23 223  67 ... 182  11 149]
 [162 106 170 ...  92 119 239]
 [ 11 154  62 ...   4 141 223]
 ...
 [220  77 119 ... 191 116 114]
 [202 176 181 ...  64 133  51]
 [220   0 149 ...  64 161  34]]"
real_00251.jpg,"[[  1 190 143 ... 224 163 189]
 [228 173  22 ... 242 130   0]
 [198 164   4 ...  69 129   2]
 ...
 [ 90  91 118 ... 132  47  95]
 [ 94 233 174 ...  14  29  74]
 [ 11 176 236 ... 132 221 255]]"
real_00252.jpg,"[[229 189 253 ... 248 194 235]
 [ 22 197 230 ... 126 189 198]
 [167 120 233 ... 250 240 249]
 ...
 [ 13  95 115 ... 251 241 101]
 [235 143  70 ... 140 120 221]
 [ 92 190 190 ...  81 167  75]]"
real_00253.jpg,"[[ 17 239 157 ... 211 129  41]
 [209  49  30 ...   9  11 150]
 [ 80 165  23 ...  34 231 170]
 ...
 [251  29 238 ... 244 254 127]
 [120 243  94 ... 170 110   2]
 [189 148 125 ... 143 252  99]]"
real_00254.jpg,"[[252 226 149 ... 187  70  32]
 [ 65 188 159 ...   0 131  57]
 [104 169 169 ... 140 214 108]
 ...
 [218 120  54 ...   4 111 127]
 [ 43 143 106 ... 142 250 220]
 [253  52 185 ... 251  86 114]]"
real_00255.jpg,"[[255 190 162 ... 255 250 245]
 [ 79 243 253 ... 247 143 245]
 [ 45 251 254 ... 191 142 243]
 ...
 [189  91 111 ... 187 116 241]
 [125 143 232 ... 250 244 232]
 [ 51  79 106 ... 155 112 248]]"
real_00256.jpg,"[[ 60  50  26 ... 163  42 161]
 [ 73 134  86 ... 128  72   5]
 [242  61 107 ...  80 230  95]
 ...
 [ 96 173 144 ...  72 222 138]
 [  6 176 151 ...   7 165 215]
 [  2 171  98 ...  14 189 223]]"
real_00257.jpg,"[[234  84 212 ... 252 136  95]
 [243 129 212 ...   8 227   6]
 [120  97 120 ... 139  70  99]
 ...
 [ 67 201  83 ... 146 161 141]
 [ 61  87 231 ... 255 240 241]
 [ 10 157 106 ... 140 253 255]]"
real_00258.jpg,"[[136 255 212 ... 213 135 159]
 [ 44 253 181 ...  91 214 175]
 [109 249  57 ... 147 198 123]
 ...
 [103 122 228 ... 191  94 213]
 [ 25  43  27 ...   2   3 168]
 [  7  22 235 ... 230  49 213]]"
real_00259.jpg,"[[104 180  17 ... 198 198 251]
 [188 198 115 ... 243 102 224]
 [126  62 255 ... 228  70  83]
 ...
 [169 157 110 ... 142 248 217]
 [252 135 172 ... 255 180  98]
 [ 29 252 250 ... 124 203 207]]"
real_00260.jpg,"[[  1  45 105 ... 170  83 136]
 [205 126  86 ... 247  74  37]
 [ 44 113 185 ... 251  70 243]
 ...
 [ 47  19 210 ... 247 235 181]
 [ 44 163 243 ... 192 198 227]
 [ 94 254 234 ...  93 191 211]]"
real_00261.jpg,"[[ 14  73  54 ...  63  53 206]
 [205 111  80 ... 246  11  41]
 [ 83 191  22 ...  36  43  87]
 ...
 [ 28 217 123 ... 144 165 243]
 [ 26 150 102 ... 135 173 223]
 [188  78 220 ... 251 120 130]]"
real_00262.jpg,"[[139 206 102 ... 188  56 221]
 [191  22 230 ... 252 252 213]
 [ 50 251 123 ... 139 100 255]
 ...
 [  3 148 176 ...  68 169 151]
 [ 59  27 106 ... 236  45 223]
 [ 11 217 121 ... 212 173 255]]"
real_00263.jpg,"[[ 28 207  14 ...  59  57  10]
 [ 37 241 105 ... 187  82 240]
 [ 71 227 214 ... 171  99 129]
 ...
 [101 252 177 ... 251 198 229]
 [206 174 189 ... 112 135 107]
 [ 21  25 123 ... 170  49 177]]"
real_00264.jpg,"[[237 173 183 ... 160  66 164]
 [ 60 249  83 ...  15 111 171]
 [123  48 191 ... 166  47 123]
 ...
 [ 59 147  98 ... 142 252 223]
 [137 221 123 ... 215 229 249]
 [174 249  40 ...  31 159 214]]"
real_00265.jpg,"[[202 120 182 ...  68  45  15]
 [203 180 254 ... 204 253 255]
 [ 63 254 251 ... 254 222 255]
 ...
 [ 75   9 170 ... 109 117 110]
 [130  41 176 ...  92 157 139]
 [211 235 237 ... 147 112  40]]"
real_00266.jpg,"[[  2 148 187 ...  64 165 155]
 [ 69  22 157 ... 112   5  53]
 [  2 150  74 ...  68 165 251]
 ...
 [ 53  73  69 ... 187  80  40]
 [ 74 188 180 ... 100 143  94]
 [213 239 111 ... 251 181  89]]"
real_00267.jpg,"[[ 71  82 236 ... 243   1 113]
 [200 180 151 ...   0 167 171]
 [181  79 103 ... 187 114 160]
 ...
 [  4 181  45 ...  73 149 114]
 [116 207  89 ... 162 134  35]
 [ 11 129 161 ...  12 189 238]]"
real_00268.jpg,"[[216 188 187 ...  64 135 123]
 [ 73 187 115 ... 132 135 253]
 [104  40  57 ... 136  70  42]
 ...
 [ 75 186 190 ... 196 143 127]
 [134 112 189 ... 120  55 210]
 [198 188 151 ...  85 165 158]]"
real_00269.jpg,"[[ 94 127 250 ... 247  47  91]
 [155 219 106 ... 156 173 221]
 [236 177 154 ...  34  15 243]
 ...
 [  1 148  51 ... 139 117 241]
 [138 120 190 ...  92 173 219]
 [120 252  56 ...   3  70 250]]"
real_00270.jpg,"[[185 102  96 ... 175  90 165]
 [103 148 254 ...  71 235 215]
 [250  48 122 ...  12 110 222]
 ...
 [ 15 157 255 ... 244 245 255]
 [ 18 107  98 ...  28  61 222]
 [ 41 140 187 ...  72 244 234]]"
real_00271.jpg,"[[ 73 180 185 ... 200 195 235]
 [103 180 245 ... 200 195 189]
 [158  55 126 ... 131   7 211]
 ...
 [ 19  27 107 ... 171 117 249]
 [171  28 107 ... 204 117 251]
 [188  68 114 ... 249 248 130]]"
real_00272.jpg,"[[ 10 223 174 ... 254 245 253]
 [ 67 207 227 ... 158 248  92]
 [127 117 106 ... 247 218  84]
 ...
 [186  20 191 ... 232  37 123]
 [ 95  19 227 ... 239 241 116]
 [ 76  93 215 ... 240 167  49]]"
real_00273.jpg,"[[192 164 190 ...  64 165  34]
 [225  33  17 ...   2   3  52]
 [100  41 153 ...  99 130 128]
 ...
 [ 42  91  99 ... 250 116 237]
 [131 178 249 ... 136   1 249]
 [223  86 198 ... 247  42  21]]"
real_00274.jpg,"[[ 46 222 148 ...  95 185 143]
 [ 46 158 245 ...  44  85 131]
 [ 65 143 123 ... 160 209 168]
 ...
 [  3 222 110 ... 154 248 221]
 [171 189  96 ... 204 222 255]
 [ 11  58 247 ... 220 137 221]]"
real_00275.jpg,"[[ 90 125  18 ...  20  47  15]
 [ 42 187 226 ...  76 255 207]
 [ 34 237  22 ...  61  47 142]
 ...
 [253  80 253 ... 185  66 113]
 [ 11  79  67 ... 190 121 221]
 [181  87 107 ... 187 112 241]]"
real_00276.jpg,"[[251 205 107 ... 177 115 249]
 [145  50 179 ... 225   6 255]
 [239 122 161 ... 117   7 254]
 ...
 [ 30 157 254 ... 118 173  87]
 [222  78 174 ... 125  61  67]
 [ 26 187  98 ... 134 175 223]]"
real_00277.jpg,"[[ 67 167  22 ...  64 163 140]
 [118  55 163 ... 124 150  87]
 [ 40 253  53 ... 208 163 139]
 ...
 [ 15 211 222 ... 244 137  93]
 [190 114 224 ... 191  94 215]
 [200 148 189 ...  80 133 123]]"
real_00278.jpg,"[[ 75  27 107 ... 164  61 127]
 [237 112 233 ... 187  82 112]
 [ 42 221  51 ...  15 252 127]
 ...
 [221  48 221 ... 162  66  49]
 [  6 243 117 ... 134 135 245]
 [141  84 109 ... 243  80 241]]"
real_00279.jpg,"[[  5 216 159 ... 241 241  51]
 [ 43 143  96 ... 140 216 141]
 [ 82  78 142 ... 116  45  95]
 ...
 [106 176 180 ...  13 207  87]
 [150 135  91 ...  91 165 163]
 [ 47 233 148 ...  93 216   6]]"
real_00280.jpg,"[[ 43 221  99 ... 158 248 253]
 [ 17  31 107 ... 138 112 185]
 [180 236 140 ... 121 198 162]
 ...
 [209  88 255 ... 177  33  57]
 [131 122 243 ... 200 161 169]
 [ 56  33  18 ...  10 106 162]]"
real_00281.jpg,"[[101  33 200 ... 235  82   0]
 [ 98 170 132 ... 108 146   4]
 [ 82  42 132 ...  68  11  12]
 ...
 [191  30 110 ... 252 125 223]
 [ 31 155 107 ... 158 252 253]
 [143  95 114 ... 220  61 255]]"
real_00282.jpg,"[[ 19 159  70 ...  93 153 189]
 [203  60  44 ...  85 143 127]
 [ 57  86 107 ... 247 106 241]
 ...
 [131 156 127 ...  88 229 251]
 [186 205  36 ...  28 252  94]
 [ 59 204  70 ...  28 120 220]]"
real_00283.jpg,"[[ 68 141  94 ... 242 224 136]
 [230 104  22 ...  11  39 134]
 [127 254 146 ... 119 139 211]
 ...
 [130  56 187 ...   8  37 251]
 [ 61  11  35 ... 175 112 161]
 [150 251  26 ...  83 167 163]]"
real_00284.jpg,"[[101 123 185 ... 120  83 169]
 [ 10 170 242 ...   4 175 207]
 [159  56 246 ... 175 125 215]
 ...
 [ 50 207  70 ... 154 112   8]
 [ 61 191 107 ... 143 242 241]
 [ 31 159 111 ... 206 249 249]]"
real_00285.jpg,"[[  9 157 115 ...   2 167 187]
 [132 247  85 ... 147 199 161]
 [  1  59 149 ...  96   7 173]
 ...
 [ 27 159  99 ... 134 188 125]
 [ 59 223  46 ...  30 252 223]
 [ 90 223  60 ... 156 189 123]]"
real_00286.jpg,"[[ 95  95 230 ... 247 173  93]
 [ 78 159 254 ... 255 133 127]
 [  2 205  34 ...  30 177 137]
 ...
 [220  48 188 ... 192   6  98]
 [213  84 189 ... 243 192  51]
 [ 19 141 122 ... 138 241 176]]"
real_00287.jpg,"[[190 239 230 ... 127 252 198]
 [221 205 127 ... 251  33  96]
 [ 74 213  87 ...  68 165  59]
 ...
 [242 145  62 ... 136 228 115]
 [ 10 148 178 ...  76 173 223]
 [  0 124 187 ...  89  39 251]]"
real_00288.jpg,"[[ 49  75 106 ... 187  82 200]
 [  6 161  85 ... 140 139 133]
 [123  19 120 ... 182 110 121]
 ...
 [210  50 252 ... 129   7  83]
 [198  96 190 ...   5  47  86]
 [190 238 236 ... 253 124 214]]"
real_00289.jpg,"[[ 59  94 110 ... 252 124  95]
 [108 185 254 ... 165 142 211]
 [243  65 115 ... 176 226   0]
 ...
 [ 42  95 226 ... 148  46 221]
 [ 63 219 105 ... 187  48 113]
 [171 110 244 ... 252  72 221]]"
real_00290.jpg,"[[  8   2 156 ... 128 141 160]
 [  9 138 150 ... 132 169 169]
 [ 82 115  74 ... 167  43 149]
 ...
 [  3 151 233 ... 206 145 241]
 [ 33  34 108 ... 136  83 201]
 [ 10 157  34 ...  78 189 222]]"
real_00291.jpg,"[[ 59 223 107 ...  60 116 255]
 [ 31  27 107 ... 167 108 245]
 [ 43 155  83 ... 142 248 253]
 ...
 [ 40 123  80 ... 158  78 155]
 [ 25  23 199 ... 250 241 177]
 [ 90  94 211 ... 246  37 125]]"
real_00292.jpg,"[[  3 217 107 ... 156 245 255]
 [ 42 219 116 ... 142 252 223]
 [123 115 106 ... 143 111 215]
 ...
 [ 45 205 230 ... 253 248 140]
 [ 94 203 230 ... 246 189  95]
 [125  99 209 ... 255 234 133]]"
real_00293.jpg,"[[175 247 228 ... 255 218 245]
 [237 127 245 ... 247 202 245]
 [205 127 245 ... 243 195 185]
 ...
 [107 148 113 ...  12 203  15]
 [ 15  31 239 ... 246 185 241]
 [ 92 123 154 ... 176 137  27]]"
real_00294.jpg,"[[ 35 219  97 ...  14 212 236]
 [ 90 249 243 ... 254 243 185]
 [195 184 156 ...  36  11  87]
 ...
 [189  15  69 ... 249 240 168]
 [ 61  99  96 ... 187  90 161]
 [ 49  75 111 ... 187 112 120]]"
real_00295.jpg,"[[139 140  51 ... 136 181 168]
 [189  98  91 ... 171 113 161]
 [171 184  99 ... 140 116 254]
 ...
 [137 222 111 ... 216 241 241]
 [ 49  77 107 ... 251 112 168]
 [  1 214 239 ... 208 177 249]]"
real_00296.jpg,"[[ 15  49 118 ... 140  99 215]
 [218  19 114 ... 172 124  87]
 [ 26  50 231 ... 166 108 247]
 ...
 [ 55 113 109 ... 186  80 117]
 [ 72 186 150 ...  68 143 123]
 [ 78 160 184 ...  70 143 198]]"
real_00297.jpg,"[[ 14 188 246 ... 109  37 211]
 [190  29 254 ... 254 125 203]
 [216 244 247 ... 252 139 155]
 ...
 [171 252 115 ...  28  47 223]
 [142 253 247 ... 116 165 191]
 [139 141   6 ...  12 185  92]]"
real_00298.jpg,"[[ 57  15  75 ... 170 240 249]
 [189 157 111 ... 254 116 113]
 [ 32 191 117 ... 240  70 253]
 ...
 [ 44 231  90 ... 130 226 169]
 [ 34 187 115 ... 136 199 253]
 [ 72 141 122 ... 134  45  74]]"
real_00299.jpg,"[[122  52 142 ...  44  30  10]
 [ 19 159  83 ... 138 177 137]
 [ 27  31 107 ... 200  49 249]
 ...
 [ 33 189 189 ... 120 210 250]
 [ 11 123 105 ... 151 141 253]
 [124 157  62 ...  43 124  98]]"
real_00300.jpg,"[[185   4 228 ...  12 216  14]
 [ 39 237  81 ... 139 202 164]
 [188 253 231 ... 123 244 174]
 ...
 [131  90 103 ... 148  49 253]
 [ 40  81 122 ... 139  78  99]
 [ 79 223 245 ... 243 233  53]]"
real_00301.jpg,"[[210 143  63 ...  65 165 114]
 [182  82  95 ... 123 112 211]
 [138 184 182 ...   4  45 223]
 ...
 [162 174 148 ...  76 139 143]
 [ 47 170 178 ... 197  91 197]
 [ 84 233 125 ... 187  67 138]]"
real_00302.jpg,"[[ 77 105 146 ... 243  75 172]
 [224 251  29 ...   0  71  43]
 [108  49 211 ... 162  67 160]
 ...
 [255 125 106 ... 244 222 127]
 [108 132 208 ... 226 174 164]
 [247 253 170 ... 127 176  82]]"
real_00303.jpg,"[[122  50  36 ...   4 126 127]
 [ 11 223  98 ... 158 249 221]
 [ 42  34 104 ...  14 126 214]
 ...
 [ 55  23 125 ... 248 208 117]
 [114  35  65 ...   6 126  30]
 [ 41 124 235 ... 184 112 249]]"
real_00304.jpg,"[[127 161 224 ... 175 120  84]
 [218  63 158 ... 240  47  27]
 [104 241 188 ...  92 222  42]
 ...
 [ 10 189 178 ...  78 253 223]
 [ 11 219 107 ... 156 185 253]
 [ 11 159  98 ... 142 189 255]]"
real_00305.jpg,"[[254 236 150 ... 117 175  14]
 [226 172 133 ...  93 182 142]
 [183 165 103 ... 207 177 214]
 ...
 [138 249 186 ...  28 189 222]
 [250 238  56 ...  85 142 114]
 [135 115  78 ... 247 185 209]]"
real_00306.jpg,"[[255 199 228 ... 247 218  84]
 [ 37  49 216 ... 130 234 148]
 [ 61 189 106 ... 138 242 204]
 ...
 [125 241  57 ... 179  66  40]
 [179 108 231 ...  28  48 204]
 [ 32 232  57 ...  25 214 174]]"
real_00307.jpg,"[[161 180 140 ...  72 216 154]
 [ 89  27 141 ... 162   3 121]
 [  0 164 188 ...  64 143 226]
 ...
 [ 17 148  58 ...  64 227 155]
 [149  97 221 ... 251 224   4]
 [163 197 104 ...  12 253 220]]"
real_00308.jpg,"[[240  32 222 ... 160  98  42]
 [ 11  55 120 ... 134  11 241]
 [ 43 201  99 ... 142 248 220]
 ...
 [  7 223 107 ... 186 240 241]
 [187 255  67 ... 132  42 221]
 [200 121 243 ... 244 103 191]]"
real_00309.jpg,"[[ 63  22 231 ... 255 240 245]
 [ 87  19 227 ... 175 113 117]
 [223  23  99 ... 175 113 117]
 ...
 [ 67 159 126 ... 196 175  95]
 [ 67  95 122 ... 148 207 223]
 [ 10 141  38 ...  14 189 206]]"
real_00310.jpg,"[[224 212 148 ... 115 170   2]
 [244 169 177 ... 105  70  98]
 [168 190 116 ... 236 246 237]
 ...
 [ 57   5 106 ... 250 240 160]
 [ 17 206 219 ... 219  49 169]
 [  6 124 162 ...  93  29 223]]"
real_00311.jpg,"[[214 160 149 ... 113 135  36]
 [ 75 190   4 ... 132 157  93]
 [116 159  55 ...  75 228  83]
 ...
 [ 68 237 157 ... 187   0  32]
 [ 20  85 143 ... 250 177  32]
 [ 20  29  23 ... 122 180  33]]"
real_00312.jpg,"[[200 122 247 ... 245   7 253]
 [163 183  51 ...  66 163 215]
 [199  92 143 ... 243  33 152]
 ...
 [184  91 123 ... 136 116 233]
 [122 183 231 ... 100 214 123]
 [218 208 182 ... 124 173 255]]"
real_00313.jpg,"[[134 190 230 ... 244 173 223]
 [126 249 242 ...  14  15 215]
 [ 10  77  18 ...  20 237  14]
 ...
 [ 10 185 122 ...  12 165 251]
 [ 19  31 107 ... 154 241 189]
 [ 49 209 251 ...  42 244  34]]"
real_00314.jpg,"[[ 42 153 114 ...  14  61 223]
 [ 57 223  83 ... 158 232 217]
 [109 120 189 ... 123  86 122]
 ...
 [ 42 187 114 ...  12  11 223]
 [ 49  75 107 ... 186 112 160]
 [ 35 219  98 ...  28 185 221]]"
real_00315.jpg,"[[237 231 239 ... 251 214 113]
 [ 43 203  67 ... 159 112 189]
 [  1  83 115 ... 146  99 169]
 ...
 [ 58 159 106 ... 132 174 218]
 [  3 139 193 ... 140 113 204]
 [128 182 189 ...  72 149 107]]"
real_00316.jpg,"[[186 119 242 ... 252 252 255]
 [175 204 209 ... 171  89 173]
 [ 35  78  70 ... 216  89 136]
 ...
 [ 33 223  25 ...  26  66 235]
 [ 22 207 166 ... 127 185 206]
 [ 61 101 105 ... 251  82 176]]"
real_00317.jpg,"[[182 182  21 ...  93 222 151]
 [ 13  63 227 ... 206 249 241]
 [168 120 146 ...  92  15 143]
 ...
 [ 34 215 104 ... 154 244 251]
 [ 74 157 215 ... 116 169 188]
 [183  30 238 ... 233 121 213]]"
real_00318.jpg,"[[ 66 151 106 ...  12 189 219]
 [ 67   9  47 ... 136  17 251]
 [109 113 117 ... 175  90 101]
 ...
 [ 41 183 123 ... 142 233 249]
 [216  91  23 ...   0 197 123]
 [218  85 117 ... 180 134 127]]"
real_00319.jpg,"[[ 30 112 190 ...  17  45 195]
 [212 237 188 ... 113 195  10]
 [ 53 159 107 ... 235 240 241]
 ...
 [ 90 184 151 ...   4  39  95]
 [134 181  48 ...  15 157 134]
 [ 59  63 123 ... 204 227 249]]"
real_00320.jpg,"[[232 183 136 ...   4 170  27]
 [217 205  28 ...  84 185  74]
 [179 109  22 ... 111  43 132]
 ...
 [ 23  62 235 ... 231 115 245]
 [ 43 156  96 ... 140 122 188]
 [193 148  55 ... 161  69 113]]"
real_00321.jpg,"[[171 115 111 ... 148 231 255]
 [ 25 223 106 ...  30 185 207]
 [ 95 129 230 ... 175  97 102]
 ...
 [138  94  82 ...  29  45 159]
 [103  91 236 ... 190  88 125]
 [ 34 165  42 ...  10  61 202]]"
real_00322.jpg,"[[ 42 169 144 ...  12  15 222]
 [202 250 224 ... 166 125 217]
 [162 184 166 ...  92 255 222]
 ...
 [ 40 221  26 ...  10 253 139]
 [ 59 219  98 ... 142 252 221]
 [ 17 133  87 ... 242 161 168]]"
real_00323.jpg,"[[ 59 159  98 ... 142 253 221]
 [ 63 195 102 ... 174 121 135]
 [ 59 203  98 ... 158 248 221]
 ...
 [ 69  22  85 ... 179   1 113]
 [  2  62 170 ...  95  61 223]
 [253 117 253 ... 251  86 113]]"
real_00324.jpg,"[[ 13  89 177 ... 179  67 121]
 [219 143  70 ... 244  40  76]
 [ 33 160 145 ...   8  67 168]
 ...
 [ 34 233 240 ...  46  39 142]
 [ 53 203  91 ... 187  96 161]
 [ 32 141  47 ...   8  53 170]]"
real_00325.jpg,"[[  5 184 157 ...  89 145 229]
 [184 184 189 ...   8 198  42]
 [119 107  66 ... 151 106   4]
 ...
 [  3  28 183 ... 100 185 253]
 [ 45  87 125 ... 179  98 241]
 [186 246 122 ...  22 175 223]]"
real_00326.jpg,"[[125 119 249 ... 251  82 177]
 [ 72 184  31 ...   0 103  43]
 [253  18 253 ... 187  84 113]
 ...
 [127 241 225 ... 134  34 112]
 [152 110   6 ...  60  53 202]
 [ 93   3  95 ... 162 161  33]]"
real_00327.jpg,"[[ 86 235 242 ... 147 195 143]
 [ 30  59 233 ... 249 164 241]
 [ 51 205  99 ... 154 240 236]
 ...
 [ 30 251 198 ... 246  43 220]
 [214 239 206 ... 119 171 214]
 [166 122 224 ... 221  29 215]]"
real_00328.jpg,"[[  2 144 185 ...  12 133 251]
 [ 21  77 203 ... 251 224 128]
 [ 92 121  26 ...   3  39  42]
 ...
 [162 243 107 ...  12 149 255]
 [  5  93  59 ... 187  97 169]
 [209  93  94 ... 112 136  78]]"
real_00329.jpg,"[[ 91 190 252 ... 228  79 123]
 [ 40 236 242 ...  21 102 174]
 [191  84 237 ... 253 220 245]
 ...
 [ 11 159 110 ... 132 185 124]
 [ 34 238 226 ... 124 127 222]
 [254 188 166 ...  44  63 215]]"
real_00330.jpg,"[[ 15 190 239 ... 230  47 245]
 [ 59 223 111 ... 223 240 253]
 [191 255 251 ... 255 246 247]
 ...
 [203 150 103 ... 133  49 245]
 [158  23 102 ... 111  61 215]
 [166 112 242 ...  93 127 214]]"
real_00331.jpg,"[[170 220 241 ... 220 244 255]
 [ 67 221  60 ...  30 249  91]
 [ 57 199  72 ... 154 248 136]
 ...
 [248  36 173 ... 232  22 114]
 [ 16 105 186 ...  42  53 202]
 [126  21 238 ... 253 252  86]]"
real_00332.jpg,"[[ 53 111 201 ... 251  80  32]
 [111  89 253 ... 254 157 117]
 [118 105 231 ... 127 116 134]
 ...
 [135 204 103 ...  36 241 244]
 [ 31  22  75 ... 230  45 241]
 [  7 222 111 ... 245  97 244]]"
real_00333.jpg,"[[120  97  10 ...  51  58 130]
 [149  65  81 ... 179  66  32]
 [ 63  58 254 ... 172 124 119]
 ...
 [126  11  70 ... 175  60  68]
 [114  12  64 ... 124 126 142]
 [183 253 107 ... 155 241 245]]"
real_00334.jpg,"[[189 183 236 ... 255 204 247]
 [227 148 249 ... 246 103 255]
 [191 120 250 ... 247 127 211]
 ...
 [ 30 160 224 ... 172 127 134]
 [ 59 219 105 ... 158 244 253]
 [108 251 195 ... 183 162 211]]"
real_00335.jpg,"[[245  52 156 ... 241  74 100]
 [220  50 189 ... 227   7 115]
 [248 172 188 ...  76 143  14]
 ...
 [ 73 187  30 ... 132   9 189]
 [ 59  48  98 ... 140 124 255]
 [ 77  80 149 ... 243   1  33]]"
real_00336.jpg,"[[100 183 149 ...   0 139  17]
 [143 189 122 ... 254 125 247]
 [ 48 110 150 ... 121  98 138]
 ...
 [130 200 142 ...  29 189 142]
 [126 112 186 ... 116  14  83]
 [213  95 189 ... 248 129 113]]"
real_00337.jpg,"[[114 160 147 ... 112 227  14]
 [195 150  46 ...  64 177  85]
 [250  88 214 ... 127 118 186]
 ...
 [ 39  59 235 ... 187 242 241]
 [  3 178 229 ... 132 137 245]
 [ 38 172 168 ...   8 246 138]]"
real_00338.jpg,"[[214 250 238 ... 183 110  87]
 [ 88 207  87 ... 240 224  40]
 [203  65 116 ... 150  65 121]
 ...
 [200 252 151 ...  80 238  47]
 [ 78 191 173 ... 125 149 243]
 [ 59 219 106 ... 154 112 249]]"
real_00339.jpg,"[[191  48 246 ...  44 122 215]
 [144 218  55 ...  25  37 187]
 [179 195  98 ... 190 248 212]
 ...
 [ 19 159  75 ... 226 161 253]
 [185  22 108 ... 140 120 217]
 [ 62  89 114 ...  63 110 214]]"
real_00340.jpg,"[[177 199 111 ... 154 240 168]
 [167 223 167 ... 247 250 157]
 [190 164  34 ...  78 254 214]
 ...
 [246  82  58 ...  63  61  71]
 [181  68 111 ... 249 112  96]
 [246 114 236 ... 127  63  87]]"
real_00341.jpg,"[[ 85  49 191 ... 242 131 115]
 [ 45 182 176 ... 110  90 167]
 [111 234 224 ... 255 218 196]
 ...
 [157   4  94 ... 233 161  32]
 [123 177 121 ... 142  78 127]
 [105 184 189 ...  40  82  43]]"
real_00342.jpg,"[[220 157  30 ... 105 165  67]
 [171 156 117 ...  76 220 254]
 [253 245 189 ... 251 215 117]
 ...
 [169 159  60 ...  68 235 219]
 [ 63 123 227 ... 191 116 245]
 [185 223  79 ... 190 168 253]]"
real_00343.jpg,"[[103  82  81 ... 159  66 245]
 [ 52  45 216 ... 235 194   0]
 [  9 184  16 ...   0  11 170]
 ...
 [ 35 235  96 ... 159 145 219]
 [ 35 219 120 ... 158  88 207]
 [149  86  63 ... 179  33 241]]"
real_00344.jpg,"[[130 142  30 ...  12 189 207]
 [ 91  91 123 ... 191 117 121]
 [217 158 253 ... 244 141 125]
 ...
 [ 58 193  98 ...  14 252 206]
 [ 34 168  58 ...   8   5 202]
 [ 11 129  98 ... 142 105 204]]"
real_00345.jpg,"[[ 74 153 164 ...  93 157  94]
 [130 152 158 ...   4 169 155]
 [  1  26  78 ... 137  57 145]
 ...
 [157 244 109 ... 250 208 229]
 [171 178 224 ... 142 248 213]
 [233 141 101 ... 238 208 124]]"
real_00346.jpg,"[[217  91 111 ... 179 112 121]
 [216  92  62 ... 112   5 107]
 [103 187 237 ... 190 198 124]
 ...
 [220 127 247 ... 247  15  45]
 [190 158 108 ... 205  29  83]
 [ 11 181 115 ...   6 131 255]]"
